"energy, keV", N
1327.5, 0
1328.5, 0
1329.5, 0
1330.5, 0
1331.5, 0
1332.5, 0
1333.5, 0
1334.5, 0
1335.5, 0
1336.5, 0
1337.5, 0
1338.5, 0
1339.5, 0
1340.5, 0
1341.5, 0
1342.5, 0
1343.5, 0
1344.5, 0
1345.5, 0
1346.5, 0
1347.5, 0
1348.5, 0
1349.5, 0
1350.5, 0
1351.5, 0
1352.5, 0
1353.5, 0
1354.5, 0
1355.5, 0
1356.5, 0
1357.5, 0
1358.5, 0
1359.5, 0
1360.5, 0
1361.5, 0
1362.5, 0
1363.5, 0
1364.5, 0
1365.5, 0
1366.5, 0
1367.5, 0
1368.5, 0
1369.5, 0
1370.5, 0
1371.5, 0
1372.5, 0
1373.5, 0
1374.5, 0
1375.5, 0
1376.5, 0
1377.5, 0
1378.5, 0
1379.5, 0
1380.5, 0
1381.5, 0
1382.5, 0
1383.5, 0
1384.5, 0
1385.5, 0
1386.5, 0
1387.5, 0
1388.5, 0
1389.5, 0
1390.5, 0
1391.5, 0
1392.5, 0
1393.5, 0
1394.5, 0
1395.5, 0
1396.5, 0
1397.5, 0
1398.5, 0
1399.5, 0
1400.5, 0
1401.5, 0
1402.5, 0
1403.5, 0
1404.5, 0
1405.5, 0
1406.5, 0
1407.5, 0
1408.5, 0
1409.5, 0
1410.5, 0
1411.5, 0
1412.5, 0
1413.5, 0
1414.5, 0
1415.5, 0
1416.5, 0
1417.5, 0
1418.5, 0
1419.5, 0
1420.5, 0
1421.5, 0
1422.5, 0
1423.5, 0
1424.5, 0
1425.5, 0
1426.5, 0
1427.5, 0
1428.5, 0
1429.5, 0
1430.5, 0
1431.5, 0
1432.5, 0
1433.5, 0
1434.5, 0
1435.5, 0
1436.5, 0
1437.5, 0
1438.5, 0
1439.5, 0
1440.5, 0
1441.5, 0
1442.5, 0
1443.5, 0
1444.5, 0
1445.5, 0
1446.5, 0
1447.5, 0
1448.5, 0
1449.5, 0
1450.5, 0
1451.5, 0
1452.5, 0
1453.5, 0
1454.5, 0
1455.5, 0
1456.5, 0
1457.5, 0
1458.5, 0
1459.5, 0
1460.5, 0
1461.5, 0
1462.5, 0
1463.5, 0
1464.5, 0
1465.5, 0
1466.5, 0
1467.5, 0
1468.5, 0
1469.5, 0
1470.5, 0
1471.5, 0
1472.5, 0
1473.5, 0
1474.5, 0
1475.5, 0
1476.5, 0
1477.5, 0
1478.5, 0
1479.5, 0
1480.5, 0
1481.5, 0
1482.5, 0
1483.5, 0
1484.5, 0
1485.5, 0
1486.5, 0
1487.5, 0
1488.5, 0
1489.5, 0
1490.5, 0
1491.5, 0
1492.5, 0
1493.5, 0
1494.5, 0
1495.5, 0
1496.5, 0
1497.5, 0
1498.5, 0
1499.5, 0
